-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["objects"] = {
		[1] = {
			["defaults"] = {
				["x"] = 76.8;
				["y"] = 64.8;
			};
			["class"] = "BouncepadHoriz";
		};
		[5] = {
			["defaults"] = {
				["x"] = 30.4;
				["y"] = 44.3;
			};
			["class"] = "SignPole";
		};
		[6] = {
			["defaults"] = {
				["x"] = 31.1;
				["y"] = 44.7;
			};
			["class"] = "SignHook";
		};
		[7] = {
			["defaults"] = {
				["x"] = 32.4;
				["y"] = 44.7;
			};
			["class"] = "SignHook";
		};
		[8] = {
			["defaults"] = {
				["x"] = 30.7;
				["y"] = 45.4;
			};
			["class"] = "ExitSign";
		};
		[9] = {
			["defaults"] = {
				["x"] = 58.6;
				["y"] = 27.2;
			};
			["class"] = "ChainlinkHook";
		};
		[10] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 27.4;
			};
			["class"] = "Chainlink";
		};
		[11] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 28.6;
			};
			["class"] = "BreakableChainlink";
		};
		[12] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 29.8;
			};
			["class"] = "BreakableChainlink";
		};
		[13] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 31;
			};
			["class"] = "BreakableChainlink";
		};
		[14] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 32.2;
			};
			["class"] = "Chainlink";
		};
		[15] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 33.4;
			};
			["class"] = "Chainlink";
		};
		[16] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 34.6;
			};
			["class"] = "Chainlink";
		};
		[17] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 35.8;
			};
			["class"] = "Chainlink";
		};
		[18] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 37;
			};
			["class"] = "Chainlink";
		};
		[19] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 38.2;
			};
			["class"] = "Chainlink";
		};
		[20] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 39.4;
			};
			["class"] = "Chainlink";
		};
		[21] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 40.6;
			};
			["class"] = "Chainlink";
		};
		[22] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 41.8;
			};
			["class"] = "Chainlink";
		};
		[23] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 43;
			};
			["class"] = "Chainlink";
		};
		[24] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 44.2;
			};
			["class"] = "Chainlink";
		};
		[25] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 45.4;
			};
			["class"] = "Chainlink";
		};
		[26] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 46.6;
			};
			["class"] = "Chainlink";
		};
		[27] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 47.8;
			};
			["class"] = "Chainlink";
		};
		[28] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 49;
			};
			["class"] = "Chainlink";
		};
		[29] = {
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 50.2;
			};
			["class"] = "Chainlink";
		};
		[30] = {
