-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["map"] = "deathfields-1";
	["objects"] = {
		[1] = {
			["defaults"] = {
				["x"] = 46.4;
				["y"] = 77.6;
			};
			["class"] = "BouncepadHoriz";
		};
		[2] = {
			["defaults"] = {
				["x"] = 52.8;
				["y"] = 77.6;
			};
			["class"] = "BouncepadHoriz";
		};
		[4] = {
			["defaults"] = {
				["x"] = 65.6;
				["y"] = 77.6;
			};
			["class"] = "BouncepadHoriz";
		};
		[8] = {
			["defaults"] = {
				["x"] = 87.2;
				["y"] = 62.4;
			};
			["class"] = "BouncepadVert";
		};
		[16] = {
			["defaults"] = {
				["y"] = 33.6;
				["x"] = 84.8;
				["targetStage"] = "winscreen";
			};
			["class"] = "Exit";
		};
		[32] = {
			["defaults"] = {
				["x"] = 46.4;
				["y"] = 65.6;
			};
			["class"] = "BouncepadVert";
		};
		[87] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 46.4;
				["y"] = 62.4;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[86] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 48;
				["y"] = 62.4;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[85] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 49.6;
				["y"] = 62.4;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[84] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 51.2;
				["y"] = 62.4;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[83] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 52.8;
				["y"] = 62.4;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[82] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 54.4;
				["y"] = 62.4;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[81] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 56;
				["y"] = 62.4;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[80] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 57.6;
				["y"] = 62.4;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[79] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 59.2;
				["y"] = 62.4;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
				["g"] = 255;
			};
		};
		[78] = {
			["class"] = "DeathField";
			["defaults"] = {
				["name"] = "green";
				["x"] = 60.8;
				["y"] = 62.4;
			};
			["color"] = {
				["r"] = 0;
				["a"] = 255;
				["b"] = 0;
