-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["objects"] = {
		[1] = {
			["defaults"] = {
				["x"] = 24.5;
				["y"] = -0.2;
			};
			["class"] = "Archer";
		};
		[2] = {
			["defaults"] = {
				["vx"] = 0;
				["vy"] = -50;
				["x"] = 14.8;
				["y"] = 14.5;
			};
			["class"] = "Box";
		};
		[3] = {
			["defaults"] = {
				["x"] = 27.1;
				["y"] = 8.9;
			};
			["class"] = "Box";
		};
		[4] = {
			["defaults"] = {
				["x"] = 3.8;
				["y"] = 22.6;
			};
			["class"] = "Box";
		};
		[5] = {
			["defaults"] = {
				["x"] = 23.1;
				["y"] = 22.1;
			};
			["class"] = "Box";
		};
		[6] = {
			["defaults"] = {
				["targetLevel"] = "level2";
				["x"] = 57.2;
				["y"] = 24;
			};
			["class"] = "Exit";
		};
		[7] = {
			["defaults"] = {
				["name"] = "gray";
				["x"] = 60.8;
				["y"] = 7.1;
			};
			["class"] = "ButtonRight";
		};
		[8] = {
			["defaults"] = {
				["name"] = "gray";
				["x"] = 48;
				["y"] = 24;
			};
			["class"] = "Door";
		};
		[9] = {
			["defaults"] = {
				["x"] = 28.7;
				["y"] = 7.5;
			};
			["class"] = "Box";
		};
		[10] = {
			["defaults"] = {
				["x"] = 35;
				["y"] = 2.1;
			};
			["class"] = "Arrow";
		};
		[11] = {
			["defaults"] = {
				["x"] = 35.7;
				["y"] = 2.8;
			};
			["class"] = "Arrow";
		};
		[12] = {
			["defaults"] = {
				["x"] = 36.4;
				["y"] = 3.5;
			};
			["class"] = "Arrow";
		};
		[13] = {
			["defaults"] = {
				["x"] = 37.1;
				["y"] = 4.2;
			};
			["class"] = "Arrow";
		};
		[14] = {
			["defaults"] = {
				["x"] = 37.8;
				["y"] = 4.9;
			};
			["class"] = "Arrow";
		};
		[15] = {
			["defaults"] = {
				["x"] = 5;
				["y"] = 1.6;
			};
			["class"] = "ChainlinkHook";
		};
		[16] = {
			["defaults"] = {
				["x"] = 5.1;
				["y"] = 1.8;
			};
			["class"] = "Chainlink";
		};
		[17] = {
			["defaults"] = {
				["x"] = 5.1;
				["y"] = 3;
			};
			["class"] = "Chainlink";
		};
		[18] = {
			["defaults"] = {
				["x"] = 5.1;
				["y"] = 4.2;
			};
			["class"] = "Chainlink";
		};
		[19] = {
			["defaults"] = {
				["x"] = 5.1;
				["y"] = 5.4;
			};
			["class"] = "BreakableChainlink";
		};
		[20] = {
			["defaults"] = {
				["x"] = 5.1;
				["y"] = 6.6;
			};
			["class"] = "Chainlink";
		};
		[21] = {
			["defaults"] = {
				["x"] = 5.1;
				["y"] = 7.8;
			};
			["class"] = "Chainlink";
		};
		[22] = {
			["defaults"] = {
				["x"] = 2.6;
				["y"] = 10;
			};
			["class"] = "WreckingBall";
		};
		[23] = {
			["defaults"] = {
				["x"] = 5.1;
				["y"] = 9;
			};
			["class"] = "Chainlink";
		};
	};
	["map"] = "test";
	["joints"] = {
		[1] = {
			["objects"] = {
				[1] = 3;
				[2] = 9;
			};
			["x"] = 29.4;
			["y"] = 9.6;
		};
		[2] = {
			["objects"] = {
				[1] = 13;
				[2] = 14;
			};
			["x"] = 37.8;
			["y"] = 4.9;
		};
		[3] = {
			["objects"] = {
				[1] = 12;
				[2] = 13;
			};
			["x"] = 37.1;
			["y"] = 4.2;
		};
		[4] = {
			["objects"] = {
				[1] = 11;
				[2] = 12;
			};
			["x"] = 36.4;
			["y"] = 3.5;
		};
		[5] = {
			["objects"] = {
				[1] = 10;
				[2] = 11;
			};
			["x"] = 35.7;
			["y"] = 2.8;
		};
		[6] = {
			["objects"] = {
				[1] = 15;
				[2] = 16;
			};
			["x"] = 5.5;
			["y"] = 2;
		};
		[7] = {
			["objects"] = {
				[1] = 16;
				[2] = 17;
			};
			["x"] = 5.5;
			["y"] = 3.2;
		};
		[8] = {
			["objects"] = {
				[1] = 17;
				[2] = 18;
			};
			["x"] = 5.5;
			["y"] = 4.4;
		};
		[9] = {
			["objects"] = {
				[1] = 18;
				[2] = 19;
			};
			["x"] = 5.5;
			["y"] = 5.6;
		};
		[10] = {
			["objects"] = {
				[1] = 19;
				[2] = 20;
			};
			["x"] = 5.5;
			["y"] = 6.8;
		};
		[11] = {
			["objects"] = {
				[1] = 20;
				[2] = 21;
			};
			["x"] = 5.5;
			["y"] = 8;
		};
		[12] = {
			["objects"] = {
				[1] = 21;
				[2] = 23;
			};
			["x"] = 5.5;
			["y"] = 9.2;
		};
		[13] = {
			["objects"] = {
				[1] = 22;
				[2] = 23;
			};
			["x"] = 5.5;
			["y"] = 10.3;
		};
	};
}
return obj1
