-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["joints"] = {
		[11] = {
			["objects"] = {
				[1] = 20;
				[2] = 21;
			};
			["x"] = 5.5;
			["y"] = 8;
		};
		[1] = {
			["objects"] = {
				[1] = 3;
				[2] = 9;
			};
			["x"] = 29.4;
			["y"] = 9.6;
		};
		[2] = {
			["objects"] = {
				[1] = 13;
				[2] = 14;
			};
			["x"] = 37.8;
			["y"] = 4.9;
		};
		[4] = {
			["objects"] = {
				[1] = 11;
				[2] = 12;
			};
			["x"] = 36.4;
			["y"] = 3.5;
		};
		[8] = {
			["objects"] = {
				[1] = 17;
				[2] = 18;
			};
			["x"] = 5.5;
			["y"] = 4.4;
		};
		[12] = {
			["objects"] = {
				[1] = 21;
				[2] = 23;
			};
			["x"] = 5.5;
			["y"] = 9.2;
		};
		[9] = {
			["objects"] = {
				[1] = 18;
				[2] = 19;
			};
			["x"] = 5.5;
			["y"] = 5.6;
		};
		[13] = {
			["objects"] = {
				[1] = 22;
				[2] = 23;
			};
			["x"] = 5.5;
			["y"] = 10.3;
		};
		[7] = {
			["objects"] = {
				[1] = 16;
				[2] = 17;
			};
			["x"] = 5.5;
			["y"] = 3.2;
		};
		[5] = {
			["objects"] = {
				[1] = 10;
				[2] = 11;
			};
			["x"] = 35.7;
			["y"] = 2.8;
		};
		[10] = {
			["objects"] = {
				[1] = 19;
				[2] = 20;
			};
			["x"] = 5.5;
			["y"] = 6.8;
		};
		[6] = {
			["objects"] = {
				[1] = 15;
				[2] = 16;
			};
			["x"] = 5.5;
			["y"] = 2;
		};
		[3] = {
			["objects"] = {
				[1] = 12;
				[2] = 13;
			};
			["x"] = 37.1;
			["y"] = 4.2;
		};
	};
	["objects"] = {
		[14] = {
			["defaults"] = {
				["x"] = 37.8;
				["y"] = 4.9;
			};
			["class"] = "Arrow";
		};
		[15] = {
			["defaults"] = {
				["x"] = 5;
				["y"] = 1.6;
			};
			["class"] = "ChainlinkHook";
		};
		[17] = {
			["defaults"] = {
				["x"] = 5.1;
				["y"] = 3;
			};
			["class"] = "Chainlink";
		};
		[7] = {
			["defaults"] = {
				["x"] = 60.8;
				["name"] = "gray";
				["y"] = 7.1;
			};
			["color"] = {
				["r"] = 255;
				["g"] = 0;
				["b"] = 0;
				["a"] = 255;
			};
			["class"] = "ButtonRight";
		};
		[13] = {
			["defaults"] = {
				["x"] = 37.1;
				["y"] = 4.2;
			};
			["class"] = "Arrow";
		};
		[16] = {
			["defaults"] = {
				["x"] = 5.1;
				["y"] = 1.8;
			};
			["class"] = "Chainlink";
		};
		[23] = {
			["defaults"] = {
				["x"] = 5.1;
				["y"] = 9;
			};
			["class"] = "Chainlink";
		};
		[22] = {
			["defaults"] = {
				["x"] = 2.6;
				["y"] = 10;
			};
			["class"] = "WreckingBall";
		};
		[21] = {
			["defaults"] = {
				["x"] = 5.1;
				["y"] = 7.8;
			};
			["class"] = "Chainlink";
		};
		[18] = {
			["defaults"] = {
				["x"] = 5.1;
				["y"] = 4.2;
			};
			["class"] = "Chainlink";
		};
		[19] = {
			["defaults"] = {
				["x"] = 5.1;
				["y"] = 5.4;
			};
			["class"] = "BreakableChainlink";
		};
		[1] = {
			["defaults"] = {
				["x"] = 24.5;
				["y"] = -0.2;
			};
			["class"] = "Archer";
		};
		[2] = {
			["defaults"] = {
				["vy"] = -50;
				["vx"] = 0;
				["x"] = 14.8;
				["y"] = 14.5;
			};
			["class"] = "Box";
		};
		[4] = {
			["defaults"] = {
				["x"] = 3.8;
				["y"] = 22.6;
			};
			["class"] = "Box";
		};
		[8] = {
			["defaults"] = {
				["x"] = 48;
				["name"] = "gray";
				["y"] = 24;
			};
			["color"] = {
				["r"] = 255;
				["g"] = 0;
				["b"] = 0;
				["a"] = 255;
			};
			["class"] = "Door";
		};
		[9] = {
			["defaults"] = {
				["x"] = 28.7;
				["y"] = 7.5;
			};
			["class"] = "Box";
		};
		[5] = {
			["defaults"] = {
				["x"] = 23.1;
				["y"] = 22.1;
			};
			["class"] = "Box";
		};
		[10] = {
			["defaults"] = {
				["x"] = 35;
				["y"] = 2.1;
			};
			["class"] = "Arrow";
		};
		[20] = {
			["defaults"] = {
				["x"] = 5.1;
				["y"] = 6.6;
			};
			["class"] = "Chainlink";
		};
		[11] = {
			["defaults"] = {
				["x"] = 35.7;
				["y"] = 2.8;
			};
			["class"] = "Arrow";
		};
		[6] = {
			["defaults"] = {
				["targetLevel"] = "level2";
				["x"] = 57.2;
				["y"] = 24;
			};
			["class"] = "Exit";
		};
		[12] = {
			["defaults"] = {
				["x"] = 36.4;
				["y"] = 3.5;
			};
			["class"] = "Arrow";
		};
		[24] = {
			["defaults"] = {
				["x"] = 10.3;
				["y"] = 22.9;
			};
			["class"] = "StrongBox";
		};
		[25] = {
			["defaults"] = {
				["x"] = 49.6;
				["y"] = 21.6;
			};
			["class"] = "BouncepadHoriz";
		};
		[26] = {
			["defaults"] = {
				["x"] = 56;
				["y"] = 21.6;
			};
			["class"] = "BouncepadHoriz";
		};
		[3] = {
			["defaults"] = {
				["x"] = 27.1;
				["y"] = 8.9;
			};
			["class"] = "Box";
		};
	};
	["map"] = "test";
}
return obj1
